timestamp,dataset,file_path,operation,error_type,error_message,action_taken
2026-07-13T08:08:22.959233+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\testing_data\annotations\._82092117.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.959842+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._0011974919.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.959846+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._0011976929.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.959852+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._0012178355.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.959857+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._0012199830.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.959862+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._0012529284.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.959866+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._0012529295.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.959871+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._0012602424.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.959876+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._0012947358.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.959880+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._0013255595.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.959884+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._00283813.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.959889+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._0030031163.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.959893+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._0030041455.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.959897+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._0060000813.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.959902+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._0060007216.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.959907+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._0060024314.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.959911+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._0060025670.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.959916+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._0060029036.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.959920+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._0060036622.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xdb in position 37: invalid continuation byte; OS junk,recorded
2026-07-13T08:08:22.959924+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._0060068489.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.959928+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._0060077689.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.959933+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._0060080406.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xdb in position 37: invalid continuation byte; OS junk,recorded
2026-07-13T08:08:22.959937+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._0060091229.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.959942+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._0060094595.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.959947+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._0060136394.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xdb in position 37: invalid continuation byte; OS junk,recorded
2026-07-13T08:08:22.959951+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._0060165115.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.959955+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._0060173256.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.959960+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._0060207528.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.959965+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._0060214859.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.959969+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._0060255888.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.959973+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._0060262650.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xdb in position 37: invalid continuation byte; OS junk,recorded
2026-07-13T08:08:22.959978+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._0060270727.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.959982+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._0060302201.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.959986+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._0060308251.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xdb in position 37: invalid continuation byte; OS junk,recorded
2026-07-13T08:08:22.959990+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._0060308461.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xdb in position 37: invalid continuation byte; OS junk,recorded
2026-07-13T08:08:22.959994+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._0071032790.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xdb in position 37: invalid continuation byte; OS junk,recorded
2026-07-13T08:08:22.959998+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._0071032807.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960002+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._00836244.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960007+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._00836816.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960012+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._00837285.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960016+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._00838511_00838525.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960021+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._00851772_1780.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960025+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._00851879.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960029+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._00860012_00860014.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960034+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._00865872.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960038+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._00866042.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960043+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._00920222.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960049+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._00920294.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960054+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._00922237.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xdb in position 37: invalid continuation byte; OS junk,recorded
2026-07-13T08:08:22.960058+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._01073843.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960062+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._01122115.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960066+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._01150773_01150774.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960072+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._01191071_1072.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960076+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._01197604.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960081+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._01408099_01408101.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960085+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._11508234.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960089+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._11875011.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960093+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._12052385.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960097+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._12603270.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960101+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._12825369.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960105+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._13149651.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960110+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._660978.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xdb in position 37: invalid continuation byte; OS junk,recorded
2026-07-13T08:08:22.960114+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._71108371.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xdb in position 37: invalid continuation byte; OS junk,recorded
2026-07-13T08:08:22.960118+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._71190280.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960123+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._71202511.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960127+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._71206427.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960132+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._71341634.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960137+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._71366499.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960141+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._71563825.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960145+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._71601299.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960150+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._716552.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xdb in position 37: invalid continuation byte; OS junk,recorded
2026-07-13T08:08:22.960154+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._80310840a.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960158+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._80707440_7443.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960163+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._80718412_8413.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960167+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._80728670.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960173+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._81186212.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960177+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._81310636.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960182+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._81574683.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960186+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._81619486_9488.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xdb in position 37: invalid continuation byte; OS junk,recorded
2026-07-13T08:08:22.960191+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._81619511_9513.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960195+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._81749056_9057.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960199+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._82254638.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xdb in position 37: invalid continuation byte; OS junk,recorded
2026-07-13T08:08:22.960203+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._87533049.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960209+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._87672097.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960213+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._87682908.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xdb in position 37: invalid continuation byte; OS junk,recorded
2026-07-13T08:08:22.960217+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._88057519.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xdb in position 37: invalid continuation byte; OS junk,recorded
2026-07-13T08:08:22.960223+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._88547278_88547279.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960227+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._89368010.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960232+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._89386032.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960236+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._89817999_8002.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xdb in position 37: invalid continuation byte; OS junk,recorded
2026-07-13T08:08:22.960240+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._89867723.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xdb in position 37: invalid continuation byte; OS junk,recorded
2026-07-13T08:08:22.960244+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._91104867.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xdb in position 37: invalid continuation byte; OS junk,recorded
2026-07-13T08:08:22.960249+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._91161344_91161347.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960253+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._91315069_91315070.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960257+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._91355841.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960262+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._91356315.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960266+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._91361993.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960271+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._91372360.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960275+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._91391286.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xdb in position 37: invalid continuation byte; OS junk,recorded
2026-07-13T08:08:22.960279+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._91391310.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960283+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._91581919.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960287+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._91856041_6049.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960292+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._91903177.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960296+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._91914407.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960301+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._91939637.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960305+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._91974562.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960311+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._92039708_9710.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960316+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._92081358_1359.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960321+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._92091873.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xdb in position 37: invalid continuation byte; OS junk,recorded
2026-07-13T08:08:22.960325+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._92094746.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xdb in position 37: invalid continuation byte; OS junk,recorded
2026-07-13T08:08:22.960329+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._92094751.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960334+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._92298125.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xdb in position 37: invalid continuation byte; OS junk,recorded
2026-07-13T08:08:22.960338+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._92314414.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xdb in position 37: invalid continuation byte; OS junk,recorded
2026-07-13T08:08:22.960342+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._92327794.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960346+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._92433599_92433601.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960350+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._92586242.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.960356+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\annotations\._92657311_7313.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
